Date;Time of day;Germany/Luxembourg[Euro/MWh];Denmark 1[Euro/MWh];Denmark 2[Euro/MWh];France[Euro/MWh];Northern Italy[Euro/MWh];Netherlands[Euro/MWh];Poland[Euro/MWh];Sweden 4[Euro/MWh];Switzerland[Euro/MWh];Slovenia[Euro/MWh];Czech Republic[Euro/MWh];Hungary[Euro/MWh];Austria[Euro/MWh];Germany/Austria/Luxembourg[Euro/MWh]
Jan 9, 2019;5:00 PM;55.94;55.94;55.94;67.05;-;75.64;-;54.59;66.63;82.06;73;90.04;64.96;-
Jan 9, 2019;6:00 PM;54.19;54.19;54.19;68.53;-;74.22;-;54.19;68.22;81.52;69.47;84.98;64.96;-
Jan 9, 2019;7:00 PM;54.19;54.19;54.19;69.01;-;55.98;-;54.19;67.97;78.52;66.23;81.07;64.91;-
Jan 9, 2019;8:00 PM;52.98;52.98;52.98;66.58;-;54.73;-;52.98;66.13;72;62.68;74.84;56.2;-
Jan 9, 2019;9:00 PM;51.68;51.68;51.68;62.74;-;50.02;-;51.68;62.24;66.63;50;66.04;54.54;-
Jan 9, 2019;10:00 PM;48.95;50.96;50.96;62.44;-;52.64;-;50.96;62.29;64.12;50.01;58;62.94;-
Jan 9, 2019;11:00 PM;47.63;49.96;49.96;54.7;-;50.31;-;49.96;59.04;61.66;46.78;51;55.12;-
Jan 10, 2019;12:00 AM;46.48;50.51;50.51;58.6;-;51.07;-;50.51;57.96;58.46;48;52.13;58.46;-
Jan 10, 2019;1:00 AM;49.08;49.98;49.98;50.49;-;49.61;-;49.98;53.82;50.55;48.07;49.98;50.55;-
Jan 10, 2019;2:00 AM;47.11;49.55;49.55;51.2;-;48.63;-;49.55;53.55;50.96;46;47.9;50.96;-
Jan 10, 2019;3:00 AM;48.8;49.98;49.98;48.8;-;48.8;-;49.98;53.73;48.8;47;47.41;48.8;-
Jan 10, 2019;4:00 AM;48.5;49.94;49.94;48.5;-;48.5;-;49.94;52.91;48.5;48.36;48.36;48.5;-
Jan 10, 2019;5:00 AM;49.8;49.8;49.8;49.8;-;49.8;-;51.9;54.9;49.8;51.7;52.03;49.8;-
Jan 10, 2019;6:00 AM;56.97;56.97;56.97;62.92;-;59.29;-;56.61;61.84;63.99;60.79;67.91;62.92;-
Jan 10, 2019;7:00 AM;72.6;72.6;72.6;72.6;-;72.6;-;70.86;72.93;72.6;72.5;81.59;72.6;-
Jan 10, 2019;8:00 AM;81.17;79.23;81.17;81.17;-;81.17;-;79.23;78.27;81.17;79;96.42;81.17;-
Jan 10, 2019;9:00 AM;81.79;79.17;81.79;81.79;-;81.79;-;79.17;78.17;87.21;79.2;119.99;81.79;-
Jan 10, 2019;10:00 AM;81.15;78.55;81.15;81.15;-;81.15;-;78.55;77.85;81.15;77.8;119.99;81.15;-
Jan 10, 2019;11:00 AM;80;77.44;80;80;-;80;-;77.92;76.88;80;76.7;119.99;80;-
Jan 10, 2019;12:00 PM;76.39;69.66;76.39;76.39;-;76.39;-;74.56;73.23;76.39;75.69;119.99;76.39;-
Jan 10, 2019;1:00 PM;75;63.61;75;75;-;75;-;73.2;72.58;76.91;75;116.9;75;-
Jan 10, 2019;2:00 PM;76.06;59.94;76.06;76.06;-;76.06;-;74.24;72.57;76.06;75.11;104.94;76.06;-
Jan 10, 2019;3:00 PM;75.4;59.01;75.4;75.4;-;75.4;-;73.59;73.18;75.4;76.05;117.85;75.4;-
Jan 10, 2019;4:00 PM;76.78;59.57;76.78;76.78;-;76.78;-;74.94;74.36;78.02;78.3;130.7;76.78;-
Jan 10, 2019;5:00 PM;83.45;59.21;83.45;83.45;-;83.45;-;81.45;80.02;85.15;83.8;130.7;83.45;-
Jan 10, 2019;6:00 PM;85.15;56.38;85.15;85.15;-;85.15;-;77.82;79.49;85.15;82.11;124.02;85.15;-
Jan 10, 2019;7:00 PM;78.16;54.28;78.16;78.16;-;78.16;-;74.38;77.33;78.52;78.93;97.07;78.16;-
Jan 10, 2019;8:00 PM;71.92;52.78;71.92;71.92;-;71.92;-;52.78;70.93;77.96;74.73;86.83;71.92;-
Jan 10, 2019;9:00 PM;67.43;52.01;67.43;67.73;-;67.25;-;52.01;67.08;68.9;68;76.99;67.5;-
Jan 10, 2019;10:00 PM;60.49;50.48;60.49;65.52;-;62.04;-;49.99;64.75;68.95;62.51;74.04;65.48;-
Jan 10, 2019;11:00 PM;54.45;49.44;50.5;63.02;-;51.07;-;48.11;56.95;63.99;56.1;70.99;56.19;-
Jan 11, 2019;12:00 AM;47.84;47.84;47.84;60.84;-;46;-;47.84;63.44;61.66;51.69;69.52;50.52;-
Jan 11, 2019;1:00 AM;46.58;46.58;46.58;55.61;-;44.2;-;46.58;57.01;59.66;50.97;62.96;48.43;-
Jan 11, 2019;2:00 AM;45.74;45.74;45.74;52.85;-;45.43;-;45.74;56.04;47.19;49.1;55.6;47.19;-
Jan 11, 2019;3:00 AM;43.81;43.81;43.81;51;-;46.42;-;43.81;52.93;51.18;48.22;52.24;51.18;-
Jan 11, 2019;4:00 AM;46.24;46.24;46.24;49.98;-;45;-;46.24;52.45;47.01;48.07;52.3;47.01;-
Jan 11, 2019;5:00 AM;46.46;46.46;46.46;51.6;-;43.5;-;47.69;53.81;59.14;49.77;62.07;47.52;-
Jan 11, 2019;6:00 AM;51.29;51.29;51.29;58.31;-;50;-;50.06;64.19;66.26;57.8;71.6;52.81;-
Jan 11, 2019;7:00 AM;60.53;53.03;60.53;70.31;-;54.78;-;53.03;69.6;70.31;66.96;78;63.06;-
Jan 11, 2019;8:00 AM;60.02;54.25;60.02;76.57;-;60.02;-;54.25;70.81;78.06;69.01;85.01;64.1;-
Jan 11, 2019;9:00 AM;62.92;53.69;62.92;73.83;-;69.96;-;53.69;70.52;67.7;69.07;81.47;65.99;-
Jan 11, 2019;10:00 AM;61.58;53.63;61.58;73.87;-;70.27;-;53.63;70.56;64.91;67;77.82;64.91;-
Jan 11, 2019;11:00 AM;60.6;53.32;60.6;72.77;-;71.33;-;53.32;70.68;64.01;64;74.77;64.01;-
Jan 11, 2019;12:00 PM;51.89;51.89;51.89;68.77;-;53.61;-;51.89;70.34;68.77;65.6;72.56;58.53;-
Jan 11, 2019;1:00 PM;50.8;50.8;50.8;67.2;-;52.48;-;50.8;70;67.2;64.9;71.84;66.01;-
Jan 11, 2019;2:00 PM;45.46;45.46;45.46;68;-;50.96;-;49.26;69.99;68;63.15;74.08;64.31;-
Jan 11, 2019;3:00 PM;42.2;42.2;42.2;66.06;-;50.69;-;49.07;68.24;70.77;67.99;80.18;66.95;-
Jan 11, 2019;4:00 PM;45;45.93;45.93;66.18;-;51.17;-;49.54;68.97;75;64.11;90.04;66.08;-
Jan 11, 2019;5:00 PM;51.51;51.51;51.51;69.23;-;65;-;51.51;69.65;78.86;66.96;94.86;66.92;-
Jan 11, 2019;6:00 PM;48.59;50.44;50.44;77.54;-;52.11;-;50.44;69.66;78.29;64.15;100.05;64.96;-
Jan 11, 2019;7:00 PM;49.2;49.64;49.64;71.83;-;51.28;-;49.64;69.53;77.52;58.93;90.07;54.27;-
Jan 11, 2019;8:00 PM;44.99;48.93;48.93;69.19;-;51.17;-;48.93;69.62;70.99;51.42;88.1;47.19;-
Jan 11, 2019;9:00 PM;44.93;48.34;48.34;67.12;-;47.37;-;48.34;66.5;67.6;49.73;83.72;47.18;-
Jan 11, 2019;10:00 PM;46.4;47.54;47.54;66.03;-;46.45;-;47.54;66.08;67.6;47.61;85.61;48.61;-
Jan 11, 2019;11:00 PM;43.46;45.03;45.03;63.57;-;45.88;-;45.03;63.9;63.57;39.36;72;44.76;-
Jan 12, 2019;12:00 AM;47.24;47.24;47.24;57.54;-;46.8;-;47.24;62.18;65.1;42.01;72.97;49.56;-
Jan 12, 2019;1:00 AM;45.88;45.88;45.88;51.63;-;46.48;-;45.88;57.05;62.12;40.6;67.93;47.09;-
Jan 12, 2019;2:00 AM;44.61;44.61;44.61;46.16;-;49;-;44.61;54.67;59.05;40;61.19;44.98;-
Jan 12, 2019;3:00 AM;42.9;42.9;42.9;44.95;-;43.69;-;42.9;53.39;59;38.66;57.78;45.08;-
Jan 12, 2019;4:00 AM;42.03;42.03;42.03;43.22;-;46.27;-;42.03;53.01;51.8;38.44;54.02;42.44;-
Jan 12, 2019;5:00 AM;39.33;42;42;42.51;-;42.6;-;42;52.68;51.8;40.8;53.62;44.03;-
Jan 12, 2019;6:00 AM;42.98;44.06;44.06;42.98;-;42.98;-;44.06;53.08;49.1;40.71;48.97;42.98;-
Jan 12, 2019;7:00 AM;41.23;46.39;46.39;51.36;-;50.99;-;46.39;55.78;66.61;44.92;67.86;43.06;-
Jan 12, 2019;8:00 AM;42.12;48.02;48.02;54.89;-;54.5;-;48.02;58.55;73;46.76;78;44.42;-
Jan 12, 2019;9:00 AM;45.1;49.91;49.91;62.11;-;62.11;-;49.91;61.32;85.3;51.34;77.19;48.25;-
Jan 12, 2019;10:00 AM;44.27;50.3;50.3;65;-;65;-;50.3;63.21;83.81;51.31;74.46;48.2;-
Jan 12, 2019;11:00 AM;44.18;50.32;50.32;64.47;-;64.01;-;50.32;63.98;78.1;51;72.51;48.16;-
Jan 12, 2019;12:00 PM;42.05;50.32;50.32;62.89;-;51.98;-;50.32;61.99;82.3;54.59;68.76;46.47;-
Jan 12, 2019;1:00 PM;38.61;49.95;49.95;59.5;-;49;-;49.95;60.6;59.5;54;63.03;43.08;-
Jan 12, 2019;2:00 PM;37.76;50.09;50.09;55.73;-;51.75;-;50.09;58.13;56.99;55.1;61.89;44.03;-
Jan 12, 2019;3:00 PM;33.03;50.82;50.82;50.69;-;52.5;-;50.82;58.04;61.92;57.03;66.05;45.04;-
Jan 12, 2019;4:00 PM;35.84;51.7;51.7;47.68;-;52.81;-;51.7;60.53;65.63;59.66;74.63;45.09;-
Jan 12, 2019;5:00 PM;44.24;52.96;52.96;54.03;-;59.47;-;52.96;60.57;77.96;60.6;82.5;46.45;-
Jan 12, 2019;6:00 PM;46.29;52.33;52.33;57.89;-;49.9;-;52.33;63.04;78;59;84.14;48.89;-
Jan 12, 2019;7:00 PM;40.05;51.23;51.23;58.31;-;49.59;-;51.23;61.15;78.52;54;83.4;44.09;-
Jan 12, 2019;8:00 PM;38.15;50.02;50.02;53.19;-;48.42;-;50.02;57.71;73;50.34;78;40.03;-
Jan 12, 2019;9:00 PM;30.26;49.23;49.23;46.54;-;49;-;49.23;53.96;67.31;40.8;74.63;45.08;-
Jan 12, 2019;10:00 PM;40.2;48.29;48.29;57.61;-;47.58;-;48.29;56.5;63.6;35.1;72.49;41.45;-
Jan 12, 2019;11:00 PM;30.89;47.22;47.22;54.06;-;47.55;-;47.22;53.97;60.32;30.48;70.02;33.17;-
Jan 13, 2019;12:00 AM;23.35;44.01;44.01;57.48;-;52.4;-;49.02;53.9;63.44;23.06;70.02;40.05;-
Jan 13, 2019;1:00 AM;12.4;44.02;44.02;52.29;-;47.93;-;48.18;52.07;60.68;23.26;55.03;43.03;-
Jan 13, 2019;2:00 AM;19.01;37.03;37.03;43.74;-;43.44;-;48.06;49.06;58.7;21.98;48.93;43.03;-
Jan 13, 2019;3:00 AM;23.51;26.54;26.54;31.66;-;33.48;-;48.03;47.06;49.11;23.16;45.81;43.01;-
Jan 13, 2019;4:00 AM;23.25;23.25;23.25;27.08;-;34.63;-;47.5;43.43;49.1;21;44.9;28.06;-
Jan 13, 2019;5:00 AM;20.01;20.01;20.01;26.8;-;34.63;-;47.33;39.09;49.58;20.05;42.64;38.01;-
Jan 13, 2019;6:00 AM;20.8;40.06;40.06;27.45;-;28.97;-;47.42;26.81;34.54;20;49.04;34.54;-
Jan 13, 2019;7:00 AM;22.14;45.86;45.86;26.48;-;40;-;47.53;37.53;22.77;20;45.83;22.77;-
Jan 13, 2019;8:00 AM;23.68;26.23;26.23;33.41;-;38.3;-;48;39.78;29.68;27.42;60.02;29.68;-
Jan 13, 2019;9:00 AM;25.05;37.16;48.78;52.22;-;47.33;-;48.78;46.24;49.1;42;72.46;43.04;-
Jan 13, 2019;10:00 AM;26.3;26.3;49.47;52.05;-;48.8;-;49.47;48.47;69.01;50;74.6;43.06;-
Jan 13, 2019;11:00 AM;30.81;30.81;49.85;53.12;-;51.5;-;49.85;47.92;67.28;46.23;78.06;43.06;-
Jan 13, 2019;12:00 PM;27.06;27.06;49.87;57.61;-;51.52;-;49.87;54.09;61.92;46;70.33;44.01;-
Jan 13, 2019;1:00 PM;8.5;8.5;49.36;54.62;-;50.99;-;49.36;53.83;59.57;49.6;55.78;44.05;-
Jan 13, 2019;2:00 PM;-0.08;34.44;48.73;49.05;-;50;-;48.73;52.83;62;52.09;52.09;53.1;-
Jan 13, 2019;3:00 PM;-0.01;46.59;49.21;32.82;-;50.84;-;49.21;53.64;63.73;50.1;67.08;44.09;-
Jan 13, 2019;4:00 PM;-0.27;47.15;50.17;32.45;-;51.82;-;50.17;54.45;72.11;56;88.01;44.08;-
Jan 13, 2019;5:00 PM;21.55;50.29;50.29;46.95;-;72.5;-;50.29;57.05;78.52;56.84;126.02;44.02;-
Jan 13, 2019;6:00 PM;24.04;49.08;49.57;63.76;-;51.55;-;49.57;58.77;81.03;55;101.05;44.02;-
Jan 13, 2019;7:00 PM;15.91;46.03;48.63;64.45;-;51.73;-;48.63;57.02;81.03;54.68;93.06;43.1;-
Jan 13, 2019;8:00 PM;-0.02;40.01;40.01;59.04;-;48.28;-;47.3;53.63;78.4;52.53;78.07;44.01;-
Jan 13, 2019;9:00 PM;-0.33;40.22;40.22;53.4;-;47.61;-;45.81;52.06;75.34;49;74.6;41.76;-
Jan 13, 2019;10:00 PM;3.04;3.04;3.04;56.03;-;45.1;-;43.56;52.95;65.95;45.51;61.79;38;-
Jan 13, 2019;11:00 PM;-7.28;-7.28;-7.28;56.84;-;42.2;-;39.23;52.63;60.47;40.2;42.64;36.08;-
Jan 14, 2019;12:00 AM;-3.14;-3.14;-3.14;44.16;-;46.52;-;27.75;48.92;53.06;32;45.84;0.05;-
Jan 14, 2019;1:00 AM;-12;-12;-9.36;30.97;-;42.4;-;20.7;40.91;49.11;31;40.03;0.07;-
Jan 14, 2019;2:00 AM;-15.04;-15.03;-15.03;25.15;-;46.48;-;16.54;42.1;23.22;26.5;27.47;23.22;-
Jan 14, 2019;3:00 AM;-11.09;-11.09;-11.09;28.34;-;46.37;-;22.75;38.06;0.96;26;26;0.07;-
Jan 14, 2019;4:00 AM;-4.94;-4.94;-4.94;23.49;-;45;-;35.45;39.05;1.8;27;30.14;1.8;-
Jan 14, 2019;5:00 AM;1.59;1.59;1.59;30.16;-;46.67;-;44.66;48.12;47.36;35.1;53.54;3.62;-
Jan 14, 2019;6:00 AM;35.9;35.9;48.07;55.26;-;50.41;-;48.07;55.32;61.12;44.82;105.05;37.82;-
Jan 14, 2019;7:00 AM;51.22;51.22;51.22;66.49;-;58;-;51.22;62.91;123.3;56.85;106.88;53.67;-
Jan 14, 2019;8:00 AM;51.66;51.66;51.66;65.81;-;63.14;-;51.66;65.96;116.08;55;106.88;54.28;-
Jan 14, 2019;9:00 AM;46.09;46.09;50.68;66.77;-;66.3;-;50.68;65.98;130.1;57;128.05;51.08;-
Jan 14, 2019;10:00 AM;50.26;50.26;50.6;66.73;-;65.5;-;50.6;66.22;123.3;55.5;117.07;50.69;-
Jan 14, 2019;11:00 AM;44.49;44.49;50.27;67;-;51.94;-;50.27;66.27;123.6;55.81;115;48.87;-
Jan 14, 2019;12:00 PM;41.24;41.24;49.89;67.2;-;48.3;-;49.89;65.51;123.3;57;115;47.36;-
Jan 14, 2019;1:00 PM;38.91;38.91;49.92;66.42;-;51.57;-;49.92;65.15;123.3;57;96.83;42.28;-
Jan 14, 2019;2:00 PM;41.79;41.79;50.04;64.33;-;51.73;-;50.04;64.57;69.23;55.51;94.74;47.1;-
Jan 14, 2019;3:00 PM;49.63;49.63;50.18;62.56;-;62.12;-;50.18;64.83;78.08;57;99.74;52.24;-
Jan 14, 2019;4:00 PM;50.93;50.93;50.93;62.84;-;65.17;-;50.93;64.17;123.3;59;118.21;54.45;-
Jan 14, 2019;5:00 PM;51.25;51.25;51.25;68.07;-;85.74;-;51.25;65.98;123.3;60.64;114.99;56.16;-
Jan 14, 2019;6:00 PM;50.93;50.93;50.93;71.64;-;63.14;-;50.93;69.97;86.29;56.2;102.21;55.65;-
Jan 14, 2019;7:00 PM;50.52;50.52;50.52;72.52;-;56;-;50.52;69.17;77.65;55.9;96.11;55.53;-
Jan 14, 2019;8:00 PM;49.61;49.61;49.61;71.81;-;52.14;-;49.61;66.23;106.04;53.5;106.88;54.5;-
Jan 14, 2019;9:00 PM;44.3;44.3;44.3;63.73;-;55;-;46;62.28;66.59;48.82;80.67;48.59;-
Jan 14, 2019;10:00 PM;41.29;41.29;41.29;60.49;-;51.68;-;44.4;61.39;100.01;42.7;84.96;42.8;-
Jan 14, 2019;11:00 PM;37.26;37.26;37.26;57.66;-;47.43;-;39.55;57.06;59.45;39;72.46;38.4;-
Jan 15, 2019;12:00 AM;35.18;37.67;37.67;57.63;-;46.67;-;37.67;57.68;62.14;37.39;65.2;39.81;-
Jan 15, 2019;1:00 AM;35.82;36.7;36.7;49.31;-;42;-;36.7;55.37;59.25;35.1;59.12;38.61;-
Jan 15, 2019;2:00 AM;34.99;37.06;37.06;47.78;-;38.3;-;37.06;53.56;53.21;32.76;54.83;37.65;-
Jan 15, 2019;3:00 AM;34.56;40.64;40.64;41.45;-;36;-;40.64;53.26;49.1;31.49;48.2;35.99;-
Jan 15, 2019;4:00 AM;30.8;44.31;44.31;37.58;-;42.2;-;44.31;53.23;53.26;31.34;51.01;32.09;-
Jan 15, 2019;5:00 AM;33.41;48.46;48.46;44.02;-;44.3;-;48.46;54.35;58.42;37.5;67.98;35.47;-
Jan 15, 2019;6:00 AM;47.4;50.91;50.91;53.11;-;47.4;-;50.91;59.85;65.05;47.7;72.46;48.64;-
Jan 15, 2019;7:00 AM;53.73;53.73;53.73;68.65;-;57.45;-;53.73;66.99;78;56.01;119.93;59.98;-
Jan 15, 2019;8:00 AM;57.02;57.02;57.02;70.16;-;62.36;-;57.02;69.56;88;59;119.93;60.03;-
Jan 15, 2019;9:00 AM;58.38;58.38;58.38;69.68;-;61.72;-;58.38;69.02;87.5;60.85;128.25;61.24;-
Jan 15, 2019;10:00 AM;56.54;56.54;56.54;71.04;-;60.2;-;56.54;69.28;76.91;61;123.66;59.94;-
Jan 15, 2019;11:00 AM;55;55;55;70.11;-;56.82;-;55;67.19;72.65;59;115.06;58.49;-
Jan 15, 2019;12:00 PM;53.92;53.92;53.92;68.29;-;55.7;-;53.92;66.52;68.29;59.26;119.9;57.27;-
Jan 15, 2019;1:00 PM;53.31;53.31;53.31;64.37;-;54.9;-;53.31;66.05;65.38;60.13;106.88;55.89;-
Jan 15, 2019;2:00 PM;52.63;52.63;52.63;60.86;-;54.37;-;52.63;65.91;71.3;58;115.04;54.48;-
Jan 15, 2019;3:00 PM;52.12;52.12;52.63;57.16;-;52.12;-;52.63;64.16;78.53;60.99;125.01;53.27;-
Jan 15, 2019;4:00 PM;51;52.28;53.91;64.76;-;55;-;53.91;65.39;80;61.51;128.25;54.14;-
Jan 15, 2019;5:00 PM;53.91;53.91;54.5;71.52;-;62.8;-;54.5;68.77;103.88;60;130.67;57.92;-
Jan 15, 2019;6:00 PM;46.35;52.54;54.27;74.05;-;50.86;-;54.27;70.63;112;58.17;127.4;53.1;-
Jan 15, 2019;7:00 PM;42.73;52.76;53.32;74.74;-;51.07;-;53.32;70.1;86;56.45;115.02;50.17;-
Jan 15, 2019;8:00 PM;40.32;52.5;52.5;71.34;-;50.82;-;52.5;69.01;84.43;52;108.46;47.35;-
Jan 15, 2019;9:00 PM;39.93;51.65;51.65;61.88;-;49.99;-;51.65;66.19;80.08;45.37;93.59;44.74;-
Jan 15, 2019;10:00 PM;39.66;50.4;50.4;56.98;-;48.79;-;50.4;63.09;70.84;40.03;81.23;58.03;-
Jan 15, 2019;11:00 PM;32.04;48.66;48.66;56.09;-;47.1;-;48.66;62.12;62.56;30.69;66.05;37.03;-
Jan 16, 2019;12:00 AM;29.23;49.48;49.48;58.26;-;41.6;-;49.48;59.9;66.69;29.73;68.83;35.31;-
Jan 16, 2019;1:00 AM;29.26;49.01;49.01;55.51;-;38.3;-;49.01;55.12;61.34;29.13;61.07;34.8;-
Jan 16, 2019;2:00 AM;32.64;48.91;48.91;53.56;-;44.2;-;48.91;53.91;59.68;29.28;46.71;37.01;-
Jan 16, 2019;3:00 AM;32.41;49.06;49.06;45.07;-;42.1;-;49.06;53.19;59.01;30.02;38;35.02;-
Jan 16, 2019;4:00 AM;33.06;49.12;49.12;44.68;-;39.7;-;49.12;52.86;59.54;32.29;46.05;35.52;-
Jan 16, 2019;5:00 AM;33.22;51.06;51.06;54.34;-;39;-;51.06;55.1;61.12;34.85;58.14;37.77;-
Jan 16, 2019;6:00 AM;46.63;52.64;52.82;61.91;-;46.63;-;52.82;62.01;71.15;49.1;75.5;50.09;-
Jan 16, 2019;7:00 AM;53.8;53.8;56.67;70.3;-;60.05;-;56.67;66.69;82;55.48;89.38;58.05;-
Jan 16, 2019;8:00 AM;55.73;55.73;59.41;71.69;-;63.14;-;59.41;68.05;100;58.6;96.26;59.91;-
Jan 16, 2019;9:00 AM;53.83;53.83;56.37;72.47;-;60.2;-;56.37;70.1;90;59.3;101;58.68;-
Jan 16, 2019;10:00 AM;54.22;54.22;55.56;72.2;-;56.01;-;55.56;70.17;82;59.06;89.92;58.77;-
Jan 16, 2019;11:00 AM;54.92;54.92;54.92;71.04;-;56.74;-;54.92;70.18;72.15;56.35;85.02;59;-
Jan 16, 2019;12:00 PM;53.65;53.65;54.15;68.1;-;54;-;54.15;70.11;68.1;55.37;84.96;57.25;-
Jan 16, 2019;1:00 PM;52.69;52.69;53.16;67.75;-;52.69;-;53.16;64.95;67.75;58.36;83.39;56.22;-
Jan 16, 2019;2:00 PM;53.55;53.55;53.55;65.53;-;55.32;-;53.55;62.38;68.18;54.78;81.01;56.52;-
Jan 16, 2019;3:00 PM;53.72;53.72;53.72;63.36;-;53.72;-;53.72;62.97;75.96;56.01;89.9;55.94;-
Jan 16, 2019;4:00 PM;54.83;54.83;54.83;60.82;-;60.39;-;54.83;63.7;100;59.01;126.6;59.96;-
Jan 16, 2019;5:00 PM;54.01;54.01;54.01;69.59;-;63.1;-;54.01;69.2;136.06;61.7;134.91;57.93;-
Jan 16, 2019;6:00 PM;52.67;52.67;52.67;72.33;-;52.67;-;52.67;70.74;131.19;58.01;133.04;57.23;-
Jan 16, 2019;7:00 PM;50.92;52.16;52.16;72.95;-;50.92;-;52.16;70.08;118;55;120.05;56.04;-
Jan 16, 2019;8:00 PM;39.81;51.35;51.35;67.09;-;49.7;-;51.35;65.41;118;46.05;128.28;46.06;-
Jan 16, 2019;9:00 PM;39.29;50.09;50.09;53.94;-;49.5;-;50.09;55.16;90.03;44.9;115.22;42.68;-
Jan 16, 2019;10:00 PM;39.91;46.4;46.4;55.47;-;48.08;-;46.4;55.36;91.33;41.01;100.88;56.35;-
Jan 16, 2019;11:00 PM;30.77;43.21;43.21;56.85;-;48.2;-;43.21;52.9;70.06;33.9;76.08;37.06;-
Jan 17, 2019;12:00 AM;26.35;31.44;31.44;59.34;-;48.6;-;46.22;54.86;80.01;38.9;70.48;33.1;-
Jan 17, 2019;1:00 AM;25.23;30.59;30.59;55.99;-;46.6;-;44.05;54.35;66.9;32.65;63.14;31.53;-
Jan 17, 2019;2:00 AM;22.77;36.54;36.54;54.53;-;46.9;-;43.9;54.43;56.26;28.32;59.01;37.05;-
Jan 17, 2019;3:00 AM;24.02;38.83;38.83;32.58;-;46.76;-;44.07;54.41;56.26;28.9;58.01;37.13;-
Jan 17, 2019;4:00 AM;25.63;46.99;46.99;33.97;-;46.94;-;48.25;52.3;56.81;30.34;59.93;39;-
Jan 17, 2019;5:00 AM;28.06;50.3;50.3;49.79;-;48.6;-;50.3;55.2;72.08;39.23;65.05;39.02;-
Jan 17, 2019;6:00 AM;35.38;52.74;52.74;56.37;-;54.58;-;52.74;56.83;66.73;48;74.03;55.41;-
Jan 17, 2019;7:00 AM;46.04;53.94;53.94;67.07;-;63.55;-;53.94;65.98;81.72;51.2;127.52;51.28;-
Jan 17, 2019;8:00 AM;49.96;54.42;54.42;68.17;-;68.66;-;54.42;71.69;110.03;51.5;138.82;57.91;-
Jan 17, 2019;9:00 AM;50.56;54.74;54.74;68.13;-;69.85;-;54.74;71.15;82;51.94;137.89;57.93;-
Jan 17, 2019;10:00 AM;46.1;54.8;54.8;68.07;-;64.9;-;54.8;71.02;76.42;52;130.28;54.36;-
Jan 17, 2019;11:00 AM;46.02;54.62;54.62;66.03;-;65.57;-;54.62;65.98;74.99;50.58;128.34;57.97;-
Jan 17, 2019;12:00 PM;43.94;54.43;54.43;65.82;-;59;-;54.43;64.1;73.1;50.62;128.34;57.95;-
Jan 17, 2019;1:00 PM;46.64;54.47;54.47;63.23;-;56.27;-;54.47;64.71;68.1;51.29;120.93;57.93;-
Jan 17, 2019;2:00 PM;55;55;55;61.71;-;56.81;-;55;62.83;75;56;79.95;57.95;-
Jan 17, 2019;3:00 PM;55.9;55.9;55.9;64.5;-;57.75;-;55.9;62.46;77.33;58;80.03;57.98;-
Jan 17, 2019;4:00 PM;57.43;57.43;57.43;65.39;-;59.32;-;57.43;63.13;77.65;57.56;101.57;59.3;-
Jan 17, 2019;5:00 PM;58.72;58.72;58.72;68.25;-;79.44;-;58.72;68.87;80.71;60.44;94.69;61.34;-
Jan 17, 2019;6:00 PM;55.06;55.06;55.06;72.09;-;56.88;-;55.06;72.87;77.68;57.98;89.93;59.11;-
Jan 17, 2019;7:00 PM;53.85;53.85;53.85;73.45;-;53.85;-;53.85;72.45;77.65;56;88.01;58.37;-
Jan 17, 2019;8:00 PM;49.52;53.05;53.05;70.84;-;50;-;53.05;71;79.4;53;84.93;54.37;-
Jan 17, 2019;9:00 PM;42.35;52.75;52.75;65.58;-;51.06;-;52.75;63.53;65.58;50;72.47;47.43;-
Jan 17, 2019;10:00 PM;42.44;51.19;51.19;64.97;-;47.4;-;51.19;62.94;64.97;50;69.38;47.26;-
Jan 17, 2019;11:00 PM;41.11;50.03;50.03;61.53;-;50.57;-;50.03;61.05;61.53;40.9;66.21;57.98;-
Jan 18, 2019;12:00 AM;42.26;51.16;51.16;60.15;-;53.9;-;51.16;60.82;60.15;40.9;58.04;46.76;-
Jan 18, 2019;1:00 AM;40.91;50.47;50.47;58.94;-;49.66;-;50.47;56.44;58.94;45.3;48.3;44.89;-
Jan 18, 2019;2:00 AM;43.77;50.12;50.12;56.99;-;48.52;-;50.12;54.64;49.1;45.85;47.56;46.65;-
Jan 18, 2019;3:00 AM;45.05;50.15;50.15;54.27;-;48.54;-;50.15;51.89;47.06;45;47.57;47.06;-
Jan 18, 2019;4:00 AM;47.89;50.65;50.65;48;-;48.5;-;50.65;50.24;56.64;44.59;52.25;47.91;-
Jan 18, 2019;5:00 AM;49.79;53.03;53.03;55.34;-;51.85;-;53.03;55.87;79.82;47.92;67.82;55.74;-
Jan 18, 2019;6:00 AM;54.77;54.77;55.94;66.31;-;59.26;-;55.94;65.58;112.24;54;80.31;65.52;-
Jan 18, 2019;7:00 AM;73.08;71.91;71.91;73.08;-;73.08;-;71.33;73.05;119.99;71.8;107.99;73.08;-
Jan 18, 2019;8:00 AM;76.86;75.02;75.02;76.86;-;76.86;-;75.02;77.03;95.13;77;104.93;76.86;-
Jan 18, 2019;9:00 AM;74.32;74.07;74.07;74.93;-;74.4;-;74.07;75.2;92.59;76;99.17;74.45;-
